,ACC(一類),Precesion(一類),Recall(一類),F1(一類),ACC,Precesion,Recall,F1,meanACC
r=0 w1= 1 w2= 1,59.036,65.919,84.971,74.242,44.578,49.776,64.162,56.061,85.693
r=0 w1= 1 w2= 2,73.251,76.724,94.18,84.561,54.321,56.897,69.841,62.708,85.134
r=0 w1= 1 w2= 5,59.74,62.727,92.617,74.797,44.156,46.364,68.456,55.285,85.552
r=0 w1= 1 w2=10,64.474,66.818,94.839,78.4,46.491,48.182,68.387,56.533,85.252
r=0 w1= 1 w2=20,74.016,78.333,93.069,85.068,55.512,58.75,69.802,63.801,85.187
r=0 w1= 1 w2=50,64.912,72.835,85.648,78.723,47.368,53.15,62.5,57.447,85.307
r=0 w1= 2 w2= 1,61.512,71.032,82.11,76.17,48.11,55.556,64.22,59.574,85.825
r=0 w1= 2 w2= 2,74.699,80.87,90.732,85.517,53.012,57.391,64.39,60.69,84.789
r=0 w1= 2 w2= 5,64.427,70.563,88.108,78.365,45.85,50.216,62.703,55.769,85.178
r=0 w1= 2 w2=10,67.368,77.108,84.211,80.503,45.965,52.61,57.456,54.927,84.825
r=0 w1= 2 w2=20,73.26,80.321,89.286,84.567,53.114,58.233,64.732,61.311,84.982
r=0 w1= 2 w2=50,75.092,80.709,91.518,85.774,53.114,57.087,64.732,60.669,84.753
r=0 w1= 5 w2= 1,51.695,54.709,90.37,68.156,37.712,39.91,65.926,49.721,85.752
r=0 w1= 5 w2= 2,74.487,85.522,85.235,85.378,50.44,57.912,57.718,57.815,84.494
r=0 w1= 5 w2= 5,46.429,47.706,94.545,63.415,33.929,34.862,69.091,46.341,85.938
r=0 w1= 5 w2=10,68.093,71.429,93.583,81.019,46.304,48.571,63.636,55.093,84.776
r=0 w1= 5 w2=20,71.3,90.857,76.812,83.246,47.085,60.0,50.725,54.974,84.473
r=0 w1= 5 w2=50,79.288,84.775,92.453,88.448,53.398,57.093,62.264,59.567,84.264
r=0 w1=10 w2= 1,52.991,55.357,92.537,69.274,44.017,45.982,76.866,57.542,86.378
r=0 w1=10 w2= 2,50.98,57.353,82.105,67.532,38.562,43.382,62.105,51.082,85.948
r=0 w1=10 w2= 5,64.781,88.75,70.577,78.627,47.263,64.75,51.491,57.364,85.31
r=0 w1=10 w2=10,63.32,67.213,91.62,77.541,41.699,44.262,60.335,51.064,84.797
r=0 w1=10 w2=20,74.088,78.077,93.548,85.115,48.54,51.154,61.29,55.765,84.307
r=0 w1=10 w2=50,68.196,77.431,85.115,81.091,48.318,54.861,60.305,57.455,85.015
r=0 w1=20 w2= 1,44.215,46.121,91.453,61.318,30.579,31.897,63.248,42.407,85.795
r=0 w1=20 w2= 2,69.718,73.606,92.958,82.158,45.775,48.327,61.033,53.942,84.507
r=0 w1=20 w2= 5,58.571,63.077,89.13,73.874,42.5,45.769,64.674,53.604,85.491
r=0 w1=20 w2=10,71.591,81.29,85.714,83.444,49.432,56.129,59.184,57.616,84.73
r=0 w1=20 w2=20,53.991,69.486,70.769,70.122,42.723,54.985,56.0,55.488,86.092
r=0 w1=20 w2=50,48.12,52.893,84.211,64.975,31.579,34.711,55.263,42.64,85.432
r=0 w1=50 w2= 1,62.059,65.325,92.544,76.588,46.176,48.607,68.86,56.987,85.515
r=0 w1=50 w2= 2,37.975,38.627,95.745,55.046,27.426,27.897,69.149,39.755,86.181
r=0 w1=50 w2= 5,68.038,76.786,85.657,80.979,46.203,52.143,58.167,54.991,84.771
r=0 w1=50 w2=10,67.681,81.87,79.614,80.726,43.091,52.125,50.689,51.397,84.426
r=0 w1=50 w2=20,66.138,75.301,84.459,79.618,47.884,54.518,61.149,57.643,85.218
r=0 w1=50 w2=50,69.647,85.303,79.144,82.108,48.235,59.078,54.813,56.865,84.824
r=1 w1= 1 w2= 1,59.35,64.602,87.952,74.49,46.341,50.442,68.675,58.163,85.874
r=1 w1= 1 w2= 2,64.961,70.513,89.189,78.759,49.606,53.846,68.108,60.143,85.581
r=1 w1= 1 w2= 5,65.56,71.818,88.268,79.198,45.643,50.0,61.453,55.138,85.01
r=1 w1= 1 w2=10,69.136,73.684,91.803,81.752,48.148,51.316,63.934,56.934,84.877
r=1 w1= 1 w2=20,65.53,70.902,89.637,79.176,52.273,56.557,71.503,63.158,85.843
r=1 w1= 1 w2=50,75.812,80.769,92.511,86.242,56.679,60.385,69.163,64.476,85.108
r=1 w1= 2 w2= 1,57.741,62.162,89.032,73.21,42.259,45.495,65.161,53.581,85.565
r=1 w1= 2 w2= 2,67.347,71.121,92.697,80.488,46.531,49.138,64.045,55.61,84.898
r=1 w1= 2 w2= 5,73.551,78.378,92.273,84.76,50.362,53.668,63.182,58.038,84.601
r=1 w1= 2 w2=10,71.429,82.707,83.969,83.333,49.351,57.143,58.015,57.576,84.74
r=1 w1= 2 w2=20,70.281,76.087,90.206,82.547,50.201,54.348,64.433,58.962,84.99
r=1 w1= 2 w2=50,61.765,65.333,91.875,76.364,43.697,46.222,65.0,54.026,85.242
r=1 w1= 5 w2= 1,70.956,76.892,90.187,83.011,52.206,56.574,66.355,61.075,85.156
r=1 w1= 5 w2= 2,61.92,65.359,92.166,76.482,46.13,48.693,68.664,56.979,85.526
r=1 w1= 5 w2= 5,69.123,75.769,88.739,81.743,50.877,55.769,65.315,60.166,85.219
r=1 w1= 5 w2=10,58.333,65.789,83.732,73.684,45.333,51.128,65.072,57.263,85.875
r=1 w1= 5 w2=20,63.987,71.071,86.522,78.039,46.945,52.143,63.478,57.255,85.37
r=1 w1= 5 w2=50,64.621,69.922,89.5,78.509,48.014,51.953,66.5,58.333,85.424
r=1 w1=10 w2= 1,61.682,71.739,81.481,76.301,42.368,49.275,55.967,52.408,85.086
r=1 w1=10 w2= 2,69.767,75.812,89.744,82.192,51.495,55.957,66.239,60.665,85.216
r=1 w1=10 w2= 5,71.795,82.051,85.171,83.582,47.436,54.212,56.274,55.224,84.455
r=1 w1=10 w2=10,49.042,50.996,92.754,65.81,39.847,41.434,75.362,53.47,86.351
r=1 w1=10 w2=20,76.292,83.667,89.643,86.552,51.672,56.667,60.714,58.621,84.422
r=1 w1=10 w2=50,66.526,76.699,83.377,79.899,52.211,60.194,65.435,62.705,85.711
r=1 w1=20 w2= 1,39.922,42.562,86.555,57.064,27.907,29.752,60.504,39.889,85.998
r=1 w1=20 w2= 2,56.115,57.993,94.545,71.889,44.964,46.468,75.758,57.604,86.106
r=1 w1=20 w2= 5,64.589,76.401,80.685,78.485,45.137,53.392,56.386,54.848,85.069
r=1 w1=20 w2=10,70.588,76.981,89.474,82.759,46.713,50.943,59.211,54.767,84.516
r=1 w1=20 w2=20,72.561,79.866,88.806,84.099,53.963,59.396,66.045,62.544,85.175
r=1 w1=20 w2=50,51.211,56.489,84.571,67.735,41.176,45.42,68.0,54.462,86.246
r=1 w1=50 w2= 1,68.814,77.391,86.129,81.527,48.454,54.493,60.645,57.405,84.955
r=1 w1=50 w2= 2,46.953,50.192,87.919,63.902,31.9,34.1,59.732,43.415,85.618
r=1 w1=50 w2= 5,67.151,74.757,86.842,80.348,46.512,51.78,60.15,55.652,84.92
r=1 w1=50 w2=10,58.364,60.385,94.578,73.709,38.29,39.615,62.048,48.357,84.991
r=1 w1=50 w2=20,73.887,80.064,90.545,84.983,49.258,53.376,60.364,56.655,84.421
r=1 w1=50 w2=50,64.242,74.648,82.171,78.229,43.636,50.704,55.814,53.137,84.924
r=2 w1= 1 w2= 1,59.559,65.587,86.631,74.654,46.324,51.012,67.38,58.065,85.846
r=2 w1= 1 w2= 2,69.17,74.468,90.674,81.776,50.988,54.894,66.839,60.28,85.227
r=2 w1= 1 w2= 5,69.291,75.862,88.889,81.86,49.606,54.31,63.636,58.605,85.039
r=2 w1= 1 w2=10,65.248,74.494,84.018,78.97,49.645,56.68,63.927,60.086,85.55
r=2 w1= 1 w2=20,67.308,71.429,92.105,80.46,49.615,52.653,67.895,59.31,85.288
r=2 w1= 1 w2=50,62.5,67.391,89.595,76.923,47.177,50.87,67.63,58.065,85.585
r=2 w1= 2 w2= 1,68.421,74.59,89.216,81.25,49.248,53.689,64.216,58.482,85.103
r=2 w1= 2 w2= 2,68.061,72.47,91.795,80.995,49.049,52.227,66.154,58.371,85.124
r=2 w1= 2 w2= 5,61.29,66.087,89.412,76.0,46.371,50.0,67.647,57.5,85.635
r=2 w1= 2 w2=10,68.482,73.029,91.667,81.293,50.584,53.942,67.708,60.046,85.263
r=2 w1= 2 w2=20,74.648,81.226,90.213,85.484,51.056,55.556,61.702,58.468,84.551
r=2 w1= 2 w2=50,67.742,75.54,86.777,80.769,52.581,58.633,67.355,62.692,85.605
r=2 w1= 5 w2= 1,71.228,78.378,88.646,83.197,50.526,55.598,62.882,59.016,84.912
r=2 w1= 5 w2= 2,61.433,66.914,88.235,76.11,48.464,52.788,69.608,60.042,85.879
r=2 w1= 5 w2= 5,58.73,62.712,90.244,74.0,42.222,45.085,64.878,53.2,85.437
r=2 w1= 5 w2=10,71.787,79.514,88.077,83.577,48.903,54.167,60.0,56.934,84.639
r=2 w1= 5 w2=20,48.78,55.046,81.081,65.574,32.114,36.239,53.378,43.169,85.417
r=2 w1= 5 w2=50,75.875,81.25,91.981,86.283,51.751,55.417,62.736,58.85,84.484
r=2 w1=10 w2= 1,58.596,66.008,83.92,73.894,39.649,44.664,56.784,50.0,85.132
r=2 w1=10 w2= 2,74.018,83.051,87.189,85.069,52.87,59.322,62.278,60.764,84.856
r=2 w1=10 w2= 5,67.416,69.767,95.238,80.537,44.569,46.124,62.963,53.244,84.644
r=2 w1=10 w2=10,65.827,71.484,89.268,79.393,48.561,52.734,65.854,58.568,85.342
r=2 w1=10 w2=20,75.251,80.935,91.463,85.878,54.181,58.273,65.854,61.832,84.866
r=2 w1=10 w2=50,70.721,86.501,79.494,82.85,52.027,63.636,58.481,60.95,85.163
r=2 w1=20 w2= 1,56.25,64.057,82.192,72.0,40.312,45.907,58.904,51.6,85.508
r=2 w1=20 w2= 2,40.0,41.593,91.262,57.143,29.362,30.531,66.99,41.945,86.17
r=2 w1=20 w2= 5,65.942,71.373,89.655,79.476,44.565,48.235,60.591,53.712,84.828
r=2 w1=20 w2=10,68.75,76.389,87.302,81.481,48.125,53.472,61.111,57.037,84.922
r=2 w1=20 w2=20,70.783,91.256,75.933,82.892,44.174,56.951,47.388,51.731,84.174
r=2 w1=20 w2=50,62.363,74.803,78.947,76.819,43.326,51.969,54.848,53.369,85.12
r=2 w1=50 w2= 1,48.252,53.077,84.146,65.094,28.322,31.154,49.39,38.208,85.009
r=2 w1=50 w2= 2,50.973,53.469,91.608,67.526,40.078,42.041,72.028,53.093,86.138
r=2 w1=50 w2= 5,74.176,83.333,87.097,85.174,53.297,59.877,62.581,61.199,84.89
r=2 w1=50 w2=10,63.415,80.495,74.928,77.612,43.659,55.418,51.585,53.433,85.03
r=2 w1=50 w2=20,69.576,84.545,79.714,82.059,45.885,55.758,52.571,54.118,84.539
r=2 w1=50 w2=50,69.945,80.0,84.768,82.315,46.721,53.438,56.623,54.984,84.597
